
Riddle.exe:     ファイル形式 pei-i386
 420ef0 a56f2bff 985f21ff 92581cff 8e5117ff  .o+.._!..X...Q..
 420f00 925315ff 8d4c10ff a6733eff 945718ff  .S...L...s>..W..
 420f10 8f4f12ff 88470dcf 83410a2f 00000000  .O...G...A./....
 420f20 00000000 00000000 00000000 00000000  ................
 420f30 00000000 00000000 00000000 00000000  ................
 420f40 00000000 00000000 00000000 1b5e391f  .............^9.
 420f50 1f67420f 00000000 00000000 00000000  .gB.............
 420f60 ba8f43bf b78a40ff b2833bff a67330ff  ..C...@...;..s0.
 420f70 b79152ff cbb384ff cbb58cff a16f35ff  ..R..........o5.
 420f80 8c5016ff 915214ff a97741ff 975b1cff  .P...R...wA..[..
 420f90 925416ff 8b4b10ff 83420aff 7b3a057f  .T...K...B..{:..
 420fa0 00000000 00000000 00000000 00000000  ................
 420fb0 00000000 00000000 00000000 267b531f  ............&{S.
 420fc0 23734c5f 206a449f 1c603bdf 1b5d38ff  #sL_ jD..`;..]8.
 420fd0 1f6842df 1d623c4f 00000000 00000000  .hB..b<O........
 420fe0 be9446bf af8138ff b58c44ff d7ccb3ff  ..F...8...D.....
 420ff0 e0dfdeff e0dfdeff e0dfdeff b8915aff  ..............Z.
 421000 90551bff 955819ff ab7a45ff 9a5f1fff  .U...X...zE.._..
 421010 955819ff 8f5013ff 87470dff 7e3d07ff  .X...P...G..~=..
 421020 3333334b 00000009 00000000 36a57a1f  333K........6.z.
 421030 339c735f 30936a9f 2c8a61df 298159ff  3.s_0.j.,.a.).Y.
 421040 257951ff 227049ff 1f6741ff 1e643eff  %yQ."pI..gA..d>.
 421050 458464ff 1d633eff 1b5b37af 1957330f  E.d..c>..[7..W3.
 421060 c19949bf b88c3fff dfd4beff eae8e8ff  ..I...?.........
 421070 dccdb3ff ba945bff b1874cff a26f31ff  ......[...L..o1.
 421080 9e6523ff 995e1eff ae7f47ff 9d6423ff  .e#..^....G..d#.
 421090 985c1dff 925517ff 8b4c11ff 82430aff  .\...U...L...C..
 4210a0 3a3a3a47 0000000f 3db288df 39ab80ff  :::G....=...9...
 4210b0 35a278ff 2f966cff 2c8c63ff 28835bff  5.x./.l.,.c.(.[.
 4210c0 288058ff 257750ff 226e48ff 206b45ff  (.X.%wP."nH. kE.
 4210d0 468968ff 1f6842ff 1c5f3aff 185632ef  F.h..hB.._:..V2.
 4210e0 a99a5bef c09b61ff f0f0efff e1d4c0ff  ..[...a.........
 4210f0 a77631ff a87632ff a26f2dff a7722eff  .v1..v2..o-..r..
 421100 a26b28ff 9d6422ff b1834bff a06826ff  .k(..d"...K..h&.
 421110 9b6120ff 96591aff 8f5114ff 87470eff  .a ..Y...Q...G..
 421120 00000000 00000000 42b78dff 3db186ff  ........B...=...
 421130 35a57bff 339d74ff 66b699ff 2e8e66ff  5.{.3.t.f.....f.
 421140 2b875fff 287e57ff 24764fff 23724bff  +._.(~W.$vO.#rK.
 421150 488d6cff 216e47ff 1e643fff 1a5b36ff  H.l.!nG..d?..[6.
 421160 a6a068ff d3bd99ff f6f6f6ff cfb58fff  ..h.............
 421170 a1702cff b4863dff af7f38ff aa7832ff  .p,...=...8..x2.
 421180 a6712dff a16a27ff b3864eff a36c29ff  .q-..j'...N..l).
 421190 9e6523ff 995d1eff 935518ff 8b4c11ff  .e#..]...U...L..
 4211a0 00000000 00000000 47bc92ff 42b68cff  ........G...B...
 4211b0 33a578ff bbd6ccff dfddddff 369a71ff  3.x.........6.q.
 4211c0 2e8e66ff 2a865eff 277d55ff 267952ff  ..f.*.^.'}U.&yR.
 4211d0 4a9271ff 23734cff 206a44ff 1c603bff  J.q.#sL. jD..`;.
 4211e0 a9a56dff d3bb99ff fafafaff d5bea2ff  ..m.............
 4211f0 b28747ff af8241ff ac8149ff a5763bff  ..G...A...I..v;.
 421200 aa7731ff a56f2cff b68b51ff a6712dff  .w1..o,...Q..q-.
 421210 a16927ff 9c6221ff 965a1bff 8f5115ff  .i'..b!..Z...Q..
 421220 00000000 00000000 4fc199ff 47bb91ff  ........O...G...
 421230 37aa7eff bfd9ceff e8e7e6ff 379c73ff  7.~.........7.s.
 421240 2b8d63ff 2f855fff 2a845cff 288058ff  +.c./._.*.\.(.X.
 421250 4b9775ff 267952ff 226f49ff 1e6540ff  K.u.&yR."oI..e@.
 421260 adab72ff c09d64ff fdfdfdff fdfdfdff  ..r...d.........
 421270 d6c0a8ff dcc9b6ff fdfdfdff b48b5bff  ..............[.
 421280 b28341ff aa7733ff ba9158ff aa7733ff  ..A..w3...X..w3.
 421290 a46e2bff 9f6624ff 995f1eff 935619ff  .n+..f$.._...V..
 4212a0 00000000 00000000 76d1b2ff 5ec6a2ff  ........v...^...
 4212b0 3eb085ff c1dbd0ff efefeeff c6dcd2ff  >...............
 4212c0 efefeeff 59a383ff 2d8b63ff 2b875fff  ....Y...-.c.+._.
 4212d0 4e9c7aff 287e57ff 24754eff 206b45ff  N.z.(~W.$uN. kE.
 4212e0 b0b078ff d3b46eff bc9974ff ffffffff  ..x...n...t.....
 4212f0 ffffffff f7f3efff ceb49aff ae8248ff  ..............H.
 421300 ba9051ff b38647ff c29c66ff b0803eff  ..Q...G...f...>.
 421310 a97633ff a26c2aff 9d6322ff 965b1cff  .v3..l*..c"..[..
 421320 00000000 00000000 80d7baff 77d1b2ff  ............w...
 421330 60c29eff c5dbd2ff f6f5f5ff c7dad1ff  `...............
 421340 99c4b1ff 469f7aff 2f936aff 2e8e65ff  ....F.z./.j...e.
 421350 50a17fff 2a845cff 267a53ff 22714aff  P...*.\.&zS."qJ.
 421360 b2b57dff e0c98aff d8bc7aff c9a564ff  ..}.......z...d.
 421370 b68d50ff c29e5cff bc9555ff c4a061ff  ..P...\...U...a.
 421380 bf9759ff b98e4fff c8a673ff b78c4dff  ..Y...O...s...M.
 421390 af8040ff a87534ff a16a2aff 9b6121ff  ..@..u4..j*..a!.
 4213a0 00000000 00000000 87dcc0ff 7fd6b9ff  ................
 4213b0 65c6a2ff c7dbd2ff fafafaff 4caa86ff  e...........L...
 4213c0 44a47cff 419a74ff 27895fff 31956cff  D.|.A.t.'._.1.l.
 4213d0 53a684ff 2d8b62ff 288058ff 24764fff  S...-.b.(.X.$vO.
 4213e0 b5ba82ff e3ce90ff e0c889ff dcc283ff  ................
 4213f0 d7bb7cff d2b475ff d5ba85ff d3b782ff  ..|...u.........
 421400 d2b47eff cfb176ff d1b37bff cbab7aff  ..~...v...{...z.
 421410 b88d51ff b08143ff a87537ff a16a2bff  ..Q...C..u7..j+.
 421420 00000000 00000000 8ee0c6ff 86dbbeff  ................
 421430 6bcba9ff c7dad1ff fdfdfdff d4e0d9ff  k...............
 421440 fdfdfdff 9bc3b1ff 3b9c75ff 3c9e77ff  ........;.u.<.w.
 421450 58a988ff 329068ff 2c865fff 277c54ff  X...2.h.,._.'|T.
 421460 b8bf87ff e6d395ff e3cd8fff e2ce9dff  ................
 421470 d5bb8bff d3b886ff cbab6bff ccaa63ff  ..........k...c.
 421480 c9a558ff c6a052ff c29b4cff c39c53ff  ..X...R...L...S.
 421490 cdae7cff c4a171ff b18247ff a87539ff  ..|...q...G..u9.
 4214a0 00000000 00000000 95e4cbff 8ddfc5ff  ................
 4214b0 71d0adff c7d8cfff eff2f0ff c0d3c9ff  q...............
 4214c0 85b09bff 499a78ff 48ac86ff 47a580ff  ....I.x.H...G...
 4214d0 5ba687ff 37916bff 328a64ff 297666ff  [...7.k.2.d.)vf.
 4214e0 76859cff 6164abff 2530abff 0d1ba1ff  v...ad..%0......
 4214f0 3e355dff 9e7340ff b28849ff b9924dff  >5]..s@...I...M.
 421500 be974dff bf984cff bf9649ff bd9346ff  ..M...L...I...F.
 421510 bc9247ff c9a972ff c7a577ff be9869ff  ..G...r...w...i.
 421520 00000000 00000000 9ce8d0ff 94e3caff  ................
 421530 77d4b4ff 72bd9fff 65c7a3ff 5dc19dff  w...r...e...]...
 421540 72c6a7ff 78cbaeff 70c4a6ff 479b8aff  r...x...p...G...
 421550 316978ff 2b5599ff 233cb2ff 1c2cbdff  1ix.+U..#<...,..
 421560 1727baff 1222b4ff 0d1cafff 1221b4ff  .'...".......!..
 421570 3b49c3ff 171e7dff 5b413cff a07035ff  ;I....}.[A<..p5.
 421580 aa7e3cff b28640ff b78b42ff b98d43ff  .~<...@...B...C.
 421590 b98e42ff b88c42ff ba904aff be975eff  ..B...B...J...^.
 4215a0 00000000 00000000 a2ecd5ff 9be8cfff  ................
 4215b0 a4e7d2ff 9ee2ccff 96dec6ff 94dcc3ff  ................
 4215c0 79d2b4ff 5ca0c0ff 3f5cd7ff 3547d9ff  y...\...?\..5G..
 4215d0 3042d4ff 2b3ccfff 2637c9ff 2131c4ff  0B..+<..&7..!1..
 4215e0 1422b1ff 1321b1ff 0c18a4ff 1525b8ff  ."...!.......%..
 4215f0 3e4bc6ff 1323b5ff 0e1ca7ff 292254ff  >K...#......)"T.
 421600 7f5328ff 9c6b2eff a67735ff ae803aff  .S(..k...w5...:.
 421610 b3863eff b58940ff b68a40ef b68940af  ..>...@...@...@.
 421620 00000000 00000000 b7f2e0ff b9f1dfff  ................
 421630 a7ead5ff 9ee6cfff 92e2c8ff 7fdbbcff  ................
 421640 6fd3b1ff 5397c7ff 3850deff 3345daff  o...S...8P..3E..
 421650 2e3fd3ff 2535caff 2535c8ff 202fc1ff  .?..%5..%5.. /..
 421660 415bceff 8eaadcff 1b33b7ff 1929bcff  A[.......3...)..
 421670 404ec9ff 1726b9ff 1121b2ff 0c1aa9ff  @N...&...!......
 421680 0e1682ff 442d33ff 8e5a23df 9e6d2f9f  ....D-3..Z#..m/.
 421690 a97a375f b0823b1f 00000000 00000000  .z7_..;.........
 4216a0 00000000 00000000 c9f6e8df bef2e2ff  ................
 4216b0 a0e9d2ff 91e2c8ff 82dcbeff 75d5b5ff  ............u...
 4216c0 69cfacff 5299c6ff 3652deff 5675e3ff  i...R...6R..Vu..
 4216d0 374ad7ff 6884dbff bfccddff 607cd9ff  7J..h.......`|..
 4216e0 8fa5dcff e1dfdfff 1f38bcff 1d2dc0ff  .........8...-..
 4216f0 4351ccff 1a2abcff 1424b6ff 0f1eaeff  CQ...*...$......
 421700 0917a3ff 041197ff 00000000 00000000  ................
 421710 00000000 00000000 00000000 00000000  ................
 421720 00000000 00000000 72e3c00f a2ead38f  ........r.......
 421730 99e5ccff 89dec2ff 7bd8b9ff 6ed1afff  ........{...n...
 421740 62cba7ff 549ec5ff 5f7fdfff e9e8e8ff  b...T..._.......
 421750 5f79deff b5c6e5ff e9e8e8ff a8bbe3ff  _y..............
 421760 90a4deff e9e8e8ff 1e36bbff 2031c3ff  .........6.. 1..
 421770 4654ceff 1d2dc0ff 1727baff 1221b2ff  FT...-...'...!..
 421780 0c1ba9ff 06149dff 00000000 00000000  ................
 421790 00000000 00000000 00000000 00000000  ................
 4217a0 00000000 00000000 00000000 00000000  ................
 4217b0 84dec03f 82dabccf 74d3b3ff 68cdaaff  ...?....t...h...
 4217c0 5dc7a2ff 66afc6ff 6f8ee2ff f0efeeff  ]...f...o.......
 4217d0 748ee2ff f0efeeff f0efeeff e4e7ecff  t...............
 4217e0 90a3dfff f0efeeff 1d32bcff 2435c7ff  .........2..$5..
 4217f0 4856d2ff 2031c3ff 1a2bbdff 1525b6ff  HV.. 1...+...%..
 421800 101eaeff 0918a3ff 00000000 00000000  ................
 421810 00000000 00000000 00000000 00000000  ................
 421820 00000000 00000000 00000000 00000000  ................
 421830 00000000 00000000 6aceac7f 61c9a5ff  ........j...a...
 421840 58c39eff 67b2c5ff 7795e4ff f5f5f5ff  X...g...w.......
 421850 afbde7ff f5f5f5ff 798fddff f5f5f5ff  ........y.......
 421860 dbe1efff f5f5f5ff 1c30bcff 2839cbff  .........0..(9..
 421870 4b5ad4ff 2334c6ff 1e2ec1ff 1828baff  KZ..#4.......(..
 421880 1322b2ff 0d1ca8ff 00000000 00000000  ."..............
 421890 00000000 00000000 00000000 00000000  ................
 4218a0 00000000 00000000 00000000 00000000  ................
 4218b0 00000000 00000000 00000000 5cc6a11f  ............\...
 4218c0 52c1994f 78b0e19f 7a97e4ff f9f9f9ff  R..Ox...z.......
 4218d0 ebeef5ff dee2f1ff 4c61dfff dee2f2ff  ........La......
 4218e0 f9f9f9ff f9f9f9ff 1d2dbdff 2d3ed0ff  .........-..->..
 4218f0 4f5dd8ff 2637caff 2131c4ff 1b2cbeff  O]..&7..!1...,..
 421900 1626b7ff 101fadff 00000000 00000000  .&..............
 421910 00000000 00000000 00000000 00000000  ................
 421920 00000000 00000000 00000000 00000000  ................
 421930 00000000 00000000 00000000 00000000  ................
 421940 00000000 89b6f67f 7b9ae4ff fdfdfcff  ........{.......
 421950 fdfdfcff a4b0e4ff 526be3ff 7f8dd9ff  ........Rk......
 421960 fdfdfcff fdfdfcff 2333bfff 3849d5ff  ........#3..8I..
 421970 5564dbff 2c3dceff 2435c7ff 1e2fc2ff  Ud..,=..$5.../..
 421980 1929bbff 1322b2ff 00000000 00000000  .)..."..........
 421990 00000000 00000000 00000000 00000000  ................
 4219a0 00000000 00000000 00000000 00000000  ................
 4219b0 00000000 00000000 00000000 00000000  ................
 4219c0 00000000 8fbff87f 85a3e6ff fefefeff  ................
 4219d0 fefefeff 677fdaff 617fe9ff 4f64dbff  ....g...a...Od..
 4219e0 5564d1ff 4150d2ff 3645d2ff 4959dbff  Ud..AP..6E..IY..
 4219f0 606fdfff 3647d2ff 2c3dccff 2434c5ff  `o..6G..,=..$4..
 421a00 1c2dbfff 1726b7ff 00000000 00000000  .-...&..........
 421a10 00000000 00000000 00000000 00000000  ................
 421a20 00000000 00000000 00000000 00000000  ................
 421a30 00000000 00000000 00000000 00000000  ................
 421a40 00000000 95c7fa7f 85acedff 8093dbff  ................
 421a50 6c8adeff 799ff0ff 7293eeff 6987ebff  l...y...r...i...
 421a60 617ae8ff 586ce5ff 4f60e0ff 7483e7ff  az..Xl..O`..t...
 421a70 6f7ce4ff 4556d8ff 3949d1ff 2d3ecaff  o|..EV..9I..->..
 421a80 2434c4ff 1b2bbcff 00000000 00000000  $4...+..........
 421a90 00000000 00000000 00000000 00000000  ................
 421aa0 00000000 00000000 00000000 00000000  ................
 421ab0 00000000 00000000 00000000 00000000  ................
 421ac0 00000000 9acffc7f 95c7faff 8ebef8ff  ................
 421ad0 87b3f6ff 80a8f3ff 789df0ff 8ca9f2ff  ........x.......
 421ae0 87a4f1ff 7e9defff 7698efff 557ceaff  ....~...v...U|..
 421af0 798fecff 7582e4ff 4a59d7ff 3c4cd0ff  y...u...JY..<L..
 421b00 3040c9ff 2535c1ff 00000000 00000000  0@..%5..........
 421b10 00000000 00000000 00000000 00000000  ................
 421b20 00000000 00000000 00000000 00000000  ................
 421b30 00000000 00000000 00000000 00000000  ................
 421b40 00000000 a0d6fd7f 9bcffcff 9dcbfaff  ................
 421b50 abcefaff a4c8f8ff 99bff7ff 73a1f2ff  ............s...
 421b60 6391efff 5984ecff 5179eaff 4a6fe8ff  c...Y...Qy..Jo..
 421b70 4566e5ff 4f6ae5ff 7988e6ff 4f5ed7ff  Ef..Oj..y...O^..
 421b80 4150d0ff 3343c8ff 00000000 00000000  AP..3C..........
 421b90 00000000 00000000 00000000 00000000  ................
 421ba0 00000000 00000000 00000000 00000000  ................
 421bb0 00000000 00000000 00000000 00000000  ................
 421bc0 00000000 bfe5fe5f c5e5fdff b4d8fcff  ......._........
 421bd0 92c1f8ff 83b3f6ff 75a4f3ff 6996efff  ........u...i...
 421be0 5e89edff 547deaff 4c72e8ff 4668e6ff  ^...T}..Lr..Fh..
 421bf0 4261e4ff 3f5be2ff 4159e2ff 6f7fe6ff  Ba..?[..AY..o...
 421c00 727fdfff 4654d0ff 00000000 00000000  r...FT..........
 421c10 00000000 00000000 00000000 00000000  ................
 421c20 00000000 00000000 00000000 00000000  ................
 421c30 00000000 00000000 00000000 00000000  ................
 421c40 00000000 00000000 97ccfb3f 9ac7f9cf  ...........?....
 421c50 8bb9f7ff 7daaf4ff 6f9bf1ff 638eedff  ....}...o...c...
 421c60 5981ebff 5075e8ff 496be7ff 4362e4ff  Y...Pu..Ik..Cb..
 421c70 405ce3ff 3e57e1ff 3c54e0ff 3b50e0ff  @\..>W..<T..;P..
 421c80 4759e1ff 7581e2ff 00000000 00000000  GY..u...........
 421c90 00000000 00000000 00000000 00000000  ................
 421ca0 00000000 00000000 00000000 00000000  ................
 421cb0 00000000 00000000 00000000 00000000  ................
 421cc0 00000000 00000000 00000000 00000000  ................
 421cd0 85b0f57f 749ff2ff 6993efff 5e86ecff  ....t...i...^...
 421ce0 5479eaff 4c6ee7ff 4665e5ff 415ee3ff  Ty..Ln..Fe..A^..
 421cf0 3e58e2ff 3d54e1ff 3b51e0df 3b4fdf9f  >X..=T..;Q..;O..
 421d00 3a4ddf5f 3a4ddf1f 00000000 00000000  :M._:M..........
 421d10 00000000 00000000 00000000 00000000  ................
 421d20 00000000 00000000 00000000 00000000  ................
 421d30 00000000 00000000 00000000 00000000  ................
 421d40 00000000 00000000 00000000 00000000  ................
 421d50 00000000 6f99f01f 648bedbf 597eeaff  ....o...d...Y~..
 421d60 5072e8ff 4868e6ff 4360e4cf 405be28f  Pr..Hh..C`..@[..
 421d70 3d56e14f 3c53e11f 00000000 00000000  =V.O<S..........
 421d80 00000000 00000000 00000000 00000000  ................
 421d90 00000000 00000000 00000000 00000000  ................
 421da0 00000000 00000000 fffff83f ffff801f  ...........?....
 421db0 fffc0007 ff9c0003 f80c0000 80000000  ................
 421dc0 00000003 00000003 00000003 00000003  ................
 421dd0 00000003 00000003 00000003 00000003  ................
 421de0 00000003 00000003 00000003 0000000f  ................
 421df0 000000ff 000000ff c00000ff f00000ff  ................
 421e00 f80000ff fe0000ff fe0000ff fe0000ff  ................
 421e10 fe0000ff fe0000ff fe0000ff ff0000ff  ................
 421e20 ffc000ff ffe00fff 28000000 18000000  ........(.......
 421e30 30000000 01002000 00000000 60090000  0..... .....`...
 421e40 00000000 00000000 00000000 00000000  ................
 421e50 00000000 00000000 00000000 00000000  ................
 421e60 00000000 00000000 00000000 00000000  ................
 421e70 00000000 00000000 00000000 00000000  ................
 421e80 00000000 00000000 00000000 9253162f  .............S./
 421e90 8b4a0e6f 8a470caf 9254166f 00000000  .J.o.G...T.o....
 421ea0 00000000 00000000 00000000 00000000  ................
 421eb0 00000000 00000000 00000000 00000000  ................
 421ec0 00000000 00000000 00000000 00000000  ................
 421ed0 00000000 00000000 00000000 b1813a2f  ..............:/
 421ee0 aa78326f 8b5920bf 8e561cf2 8a4d15ff  .x2o.Y ..V...M..
 421ef0 83450fff 81420dff a5723dff 8e4e11bf  .E...B...r=..N..
 421f00 87460d1f 00000000 00000000 00000000  .F..............
 421f10 00000000 00000000 00000000 00000000  ................
 421f20 00000000 00000000 00000000 ffffff02  ................
 421f30 00000000 00000000 ba8f43bf b5883fff  ..........C...?.
 421f40 976325ff a26f2cff b58c50ff b79059ff  .c%..o,...P...Y.
 421f50 9d6528ff 874912ff a97741ff 915215ff  .e(..I...wA..R..
 421f60 88470dff 7e3d077f 00000000 00000000  .G..~=..........
 421f70 00000000 00000000 00000000 24754e3f  ............$uN?
 421f80 206b457f 1d623caf 195834ef 206a44ef   kE..b<..X4. jD.
 421f90 1c613b6f 00000000 bf9547bf b5883eff  .a;o......G...>.
 421fa0 a27233ff dcd1bbff e2e0e0ff e2e0e0ff  .r3.............
 421fb0 b68e58ff 8c5017ff ac7c46ff 95581aff  ..X..P...|F..X..
 421fc0 8d4d12ff 814109ff 00000000 00000000  .M...A..........
 421fd0 30956c7f 2d8b63bf 29825aff 267952ff  0.l.-.c.).Z.&yR.
 421fe0 22714aff 1f6842ff 1c603aff 468867ff  "qJ..hB..`:.F.g.
 421ff0 1e653fff 1a5a35bf b99b52cf a06e27ff  .e?..Z5...R..n'.
 422000 d9c8aaff eae6e0ff bf9b63ff 915a20ff  ..........c..Z .
 422010 965f21ff 9d6322ff af8049ff 995e1eff  ._!..c"...I..^..
 422020 925416ff 87480dff 00000000 00000000  .T...H..........
 422030 329a70ff 217a52ff 3e8e6cff 1c6944ff  2.p.!zR.>.l..iD.
 422040 257851ff 226f49ff 1f6741ff 488e6dff  %xQ."oI..gA.H.m.
 422050 206c45ff 1c5f3aff a6a068ff b38944ff   lE.._:...h...D.
 422060 f0ede8ff d5bf9fff 8c561bff ab7a34ff  .........V...z4.
 422070 a5702cff a26b28ff b3854dff 9d6423ff  .p,..k(...M..d#.
 422080 965a1bff 8d4e13ff 00000000 00000000  .Z...N..........
 422090 35a177ff 66a78dff e1dfdeff 247a53ff  5.w.f.......$zS.
 4220a0 287f57ff 257650ff 216e48ff 4b9474ff  (.W.%vP.!nH.K.t.
 4220b0 23734cff 1e6640ff aba86fff b88e44ff  #sL..f@...o...D.
 4220c0 f0ebe5ff e2d3c2ff 9d6c2eff 9b6d3cff  .........l...m<.
 4220d0 905c28ff a7732fff b68b51ff a16a28ff  .\(..s/...Q..j(.
 4220e0 9a6020ff 925517ff 00000000 00000000  .` ..U..........
 4220f0 4db18cff 68a68bff ecebebff 66a288ff  M...h.......f...
 422100 317856ff 277e56ff 24754eff 4d9b7aff  1xV.'~V.$uN.M.z.
 422110 267a53ff 216d47ff afaf76ff cdac66ff  &zS.!mG...v...f.
 422120 bd9973ff fefefeff fefefeff fefefeff  ..s.............
 422130 9a6b39ff b18241ff bc945bff a6722fff  .k9...A...[..r/.
 422140 9f6625ff 975b1cff 00000000 00000000  .f%..[..........
 422150 6ac2a2ff 72ab92ff f5f5f4ff c6dbd2ff  j...r...........
 422160 387c5dff 2a855dff 277c55ff 50a380ff  8|].*.].'|U.P...
 422170 29825aff 24754eff b2b67eff dfc889ff  ).Z.$uN...~.....
 422180 c0994eff ae844dff ac8350ff a3753cff  ..N...M...P..u<.
 422190 a17034ff bb9154ff c4a16cff af7f3fff  .p4...T...l...?.
 4221a0 a5702fff 9c6323ff 00000000 00000000  .p/..c#.........
 4221b0 77ccaeff 73a790ff fbfbfbff 65a186ff  w...s.......e...
 4221c0 538f73ff 22724dff 2c855dff 55a886ff  S.s."rM.,.].U...
 4221d0 2d8a62ff 277c55ff b6bd85ff e8d6a2ff  -.b.'|U.........
 4221e0 e3cf9aff dec893ff dac28eff d7bd88ff  ................
 4221f0 d3b67eff d1b377ff d0b27eff c6a371ff  ..~...w...~...q.
 422200 af8043ff a57032ff 00000000 00000000  ..C..p2.........
 422210 84d6baff 7ba994ff fefefeff f0f4f1ff  ....{...........
 422220 dbe8e1ff 2a7c57ff 3f9571ff 5ba587ff  ....*|W.?.q.[...
 422230 348e68ff 2c845dff 9fab8eff 958f9fff  4.h.,.].........
 422240 5b5a92ff 7c675eff b78f53ff bf9954ff  [Z..|g^...S...T.
 422250 c39d52ff c29b4dff bf9548ff ccac74ff  ..R...M...H...t.
 422260 c8a676ff bd9665ff 00000000 00000000  ..v...e.........
 422270 91dec5ff 73ba9eff 62a88aff 4fad87ff  ....s...b...O...
 422280 46a17cff 378d68ff 459387ff 2d626eff  F.|.7.h.E...-bn.
 422290 295395ff 2039b0ff 1828baff 1120b3ff  )S.. 9...(... ..
 4222a0 081197ff 3b48beff 302b5eff 8c6335ff  ....;H..0+^..c5.
 4222b0 ab7e3cff b48841ff b88d43ff b98d42ff  .~<...A...C...B.
 4222c0 ba8f47ff bf985dff 00000000 00000000  ..G...].........
 4222d0 9de7cfff 8eddc3ff 88d6bbff a5decaff  ................
 4222e0 9eddc7ff 4d7bd0ff 394dddff 3244d7ff  ....M{..9M..2D..
 4222f0 2434c7ff 1e2dbfff 111da9ff 5975cfff  $4...-......Yu..
 422300 0e19a4ff 3f4dc8ff 1323b5ff 131b85ff  ....?M...#......
 422310 4a343aff 97652aff a57634ff af813bff  J4:..e*..v4...;.
 422320 b58940bf b689407f 00000000 00000000  ..@...@.........
 422330 bcf2e1ff c6f2e4ff b5ecdaff a4e5cfff  ................
 422340 6ed2b0ff 3868caff 4a66deff 3347d4ff  n...8h..Jf..3G..
 422350 88a2e0ff 9db3e0ff 4769ccff e0dfdeff  ........Gi......
